"","Indique.le.sport.principal.que.tu.pratiques","Catégories.sport"
"2","Athlétisme","athletisme/sport endurance"
"3","Athletisme","athletisme/sport endurance"
"6","L'athlétisme","athletisme/sport endurance"
"7","Course à pied","athletisme/sport endurance"
"8","Trail / Athlétisme","athletisme/sport endurance"
"10","Demi-fond","athletisme/sport endurance"
"11","Course à pied, demi-fond","athletisme/sport endurance"
"12","Athlétisme (demi-fond)","athletisme/sport endurance"
"16","Athlétisme (demi-fond long et long)","athletisme/sport endurance"
"17","Athlétisme course à pied","athletisme/sport endurance"
"18","Athle course demi fond.","athletisme/sport endurance"
"20","athlétisme","athletisme/sport endurance"
"25","Athlétisme 400 mètre haies","athletisme/sport endurance"
"27","PENTATHLON MODERNE","athletisme/sport endurance"
"28","Pentathlon moderne","athletisme/sport endurance"
"30","La course","athletisme/sport endurance"
"35","course à pied","athletisme/sport endurance"
"39","Athlétisme - demi-fond","athletisme/sport endurance"
"43","L’athlétisme","athletisme/sport endurance"
"44","Athlétisme, sprint","athletisme/sport endurance"
"48","Aviron","athletisme/sport endurance"
"51","badminton","sport individuel"
"53","Badminton","sport individuel"
"64","Ballet sur glace","sport artistique"
"65","le basket-ball","basket-ball"
"66","Basketball","basket-ball"
"68","BASKETBALL","basket-ball"
"69","Basket-ball","basket-ball"
"71","Basket","basket-ball"
"72","basket","basket-ball"
"85","basketball","basket-ball"
"88","Basket-Ball","basket-ball"
"92","basket-ball","basket-ball"
"94","Le Basket-ball","basket-ball"
"97","Basket ball","basket-ball"
"101","Basketball tu","basket-ball"
"103","Le basket","basket-ball"
"119","boxe","basket-ball"
"125","Basketball 🏀","basket-ball"
"133","Le basketball","basket-ball"
"167","Beach-volley","sport d'equipe"
"168","Billard américain","autres"
"169","Bmx","autres"
"170","Boxe","sport de combat"
"172","boxe anglaise","sport de combat"
"173","Boxe anglaise","sport de combat"
"174","Boxe française","sport de combat"
"175","Boxe Anglaise","sport de combat"
"176","savate boxe française","sport de combat"
"177","Combat","sport de combat"
"178","course d'orientation","athletisme/sport endurance"
"179","Le curling","autres"
"180","curling","autres"
"181","Cyclisme XCO","sport endurance"
"182","Cyclisme/ XCO","sport endurance"
"183","Cyclisme","sport endurance"
"187","Cyclisme sur piste","sport endurance"
"189","Danse","sport artistique"
"191","danse","sport artistique"
"196","Hip Hop Newstyle","sport artistique"
"198","Danse classique","sport artistique"
"203","Danse contemporaine (et aussi de la danse classique)","sport artistique"
"204","La danse classique et contemporaine","sport artistique"
"205","Danse contemporaine 
Danse classique","sport artistique"
"206","Danse contemporaine","sport artistique"
"209","Je pratique l'équitation","sport individuel"
"210","Equitation","sport individuel"
"211","equitation","sport individuel"
"216","Équitation","sport individuel"
"219","équitation","sport individuel"
"222","Equitation / CSO","sport individuel"
"224","Escalade","sport individuel"
"225","escalade","sport individuel"
"226","L'escalade","sport individuel"
"229","Trail et Escalade","sport individuel"
"232","Escalade sportive","sport individuel"
"235","Escrime","sport individuel"
"236","escrime","sport individuel"
"239","Escrime (épée)","sport individuel"
"243","fitness","autres"
"244","Entretien physique","autres"
"245","street workout","autres"
"246","salle de sport","autres"
"247","musculation","autres"
"248","Musculation","autres"
"249","musculation et athlétisme","autres"
"253","Powerlifting en salle de sport","autres"
"255","Crossfit","autres"
"258","Football","football"
"259","football","football"
"260","le football","football"
"262","foot","football"
"266","FOOTBALL","football"
"270","Foot","football"
"273","Le Football","football"
"300","Le football","football"
"336","Le foot","football"
"348","Football et ski","football"
"353","Football américain","sport d'equipe"
"355","Football","sport d'equipe"
"357","Football Freestyle","autres"
"358","Freeride (snowboard)","autres"
"359","Snowboard Freeride","autres"
"360","Le Golf","autres"
"361","gymnastique","sport artistique"
"362","La gymnastique","sport artistique"
"363","gym","sport artistique"
"364","Gymnastique","sport artistique"
"367","gymnastque","sport artistique"
"368","Les agrès","sport artistique"
"369","Agrès","sport artistique"
"370","Trampoline et agrès","sport artistique"
"373","agrès","sport artistique"
"376","Gym-Agrès","sport artistique"
"378","Gymnastique en agrès et en société","sport artistique"
"380","Agrès individuel et en société","sport artistique"
"383","Agres","sport artistique"
"384","La gymnastique aux agrès","sport artistique"
"388","gymnastique aux agrès","sport artistique"
"393","Gymnastique au Agrès","sport artistique"
"394","gymnastiques agrès","sport artistique"
"395","Gymnastique aux agrès","sport artistique"
"397","Gym agrès","sport artistique"
"399","Gym acrobatique","sport artistique"
"400","Gymnastique rythmique","sport artistique"
"401","Les Agrès","sport artistique"
"402","Gymnastique et danse","sport artistique"
"403","Gymnatique aux agrès","sport artistique"
"405","Gymnastique agrès","sport artistique"
"410","la gym agrès","sport artistique"
"413","Gymnastique aux agrès, ski alpin","sport artistique"
"419","gymnastique artistique","sport artistique"
"421","gym agrès","sport artistique"
"422","Agres, gym","sport artistique"
"423","Gym aux agrès","sport artistique"
"426","Gymnastique acrobatique","sport artistique"
"427","Gym","sport artistique"
"435","Gymnastique Agrès","sport artistique"
"438","Gymnastique artistique","sport artistique"
"439","Gymnastique Artistique Félminine","sport artistique"
"441","Gymnastique artistique féminine","sport artistique"
"446","Gymnastique artistique j'ai arrêtée depuis plusieurs années maintenant","sport artistique"
"447","La gymnastique artistique masculine","sport artistique"
"453","gymnastique rythmique","sport artistique"
"456","Gymnastique Rythmique","sport artistique"
"458","Halterophilie","autres"
"459","handball","sport d'equipe"
"463","Handball","sport d'equipe"
"467","HANDBALL","sport d'equipe"
"476","j'ai fait du handball et de l'athlétisme jusqu'à mes 18-20 ans","sport d'equipe"
"480","Inline hockey","sport d'equipe"
"481","Hockey sur glace","sport d'equipe"
"484","Hockey","sport d'equipe"
"492","hockey sur glace","sport d'equipe"
"500","Jiu-jitsu brésilien","sport de combat"
"502","Judo","sport de combat"
"509","JUDO","sport de combat"
"514","Sport de combat (karaté, kick boxing , boxe thai)","sport de combat"
"515","je pratiquais du karater kyokushinkai","sport de combat"
"516","karaté","sport de combat"
"517","Karaté","sport de combat"
"518","Kayak","sport individuel"
"519","Kayak, ocean racing","sport individuel"
"520","Kin-Ball","sport d'equipe"
"521","Krav maga","sport de combat"
"522","kung fu","sport de combat"
"523","Lancé de marteau","sport individuel"
"524","lutte","sport de combat"
"525","Lutte","sport de combat"
"529","MMA","sport de combat"
"531","Natation et course à pied","sport individuel"
"532","je fais de la natation","sport individuel"
"533","natation
musculation","sport individuel"
"534","natation","sport individuel"
"535","Natation course","sport individuel"
"537","natation sportive","sport individuel"
"538","Natation","sport individuel"
"553","Natation et équitation en France","sport individuel"
"573","Natation Artistique","sport artistique"
"574","Natation synchronisée (artistique)","sport artistique"
"575","Natation artistique ( synchronisée)","sport artistique"
"576","Natation synchronisée","sport artistique"
"578","Natation artistique","sport artistique"
"581","Je pratique le Parkour/Freerun/escalade urbaine","autres"
"582","Parkour","autres"
"583","Danse sur glace","sport artistique"
"584","Fédéral en patinage artistique","sport artistique"
"585","Patinage artistique","sport artistique"
"590","Patinage de vitesse","athletisme/sport endurance"
"591","Short Track","athletisme/sport endurance"
"592","Plongeon","sport artistique"
"593","plongeon","sport artistique"
"594","Pole dance","sport artistique"
"595","Roller Freestyle","autres"
"596","rugby","sport d'equipe"
"597","Rugby","sport d'equipe"
"611","Rugby XV","sport d'equipe"
"625","Sanda (sport de combat)","sport de combat"
"626","ski","sport individuel"
"629","Ski","sport individuel"
"630","ski alpin","sport individuel"
"632","Ski Alpin","sport individuel"
"635","Ski alpin","sport individuel"
"637","Ski, musculation","sport individuel"
"638","Ski alpinisme","sport individuel"
"640","Sport d’endurance et ski alpin","sport individuel"
"641","le ski alpin","sport individuel"
"644","ski-alpinisme","sport individuel"
"645","Télémark","sport individuel"
"646","ski-alpinisme et trail","sport individuel"
"647","SKI","sport individuel"
"648","ski alpinisme","sport individuel"
"649","Ski-Alpinisme","sport individuel"
"650","Ski de fond","athletisme/sport endurance"
"652","Ski Freeride","autres"
"653","Ski freeride","autres"
"654","Sport de balle peu connu","sport d'equipe"
"655","Sumo","sport de combat"
"656","taekwondo","sport de combat"
"659","Taekwondo","sport de combat"
"662","Tchoukball","sport d'equipe"
"665","tennis","sport individuel"
"666","Tennis","sport individuel"
"675","je pratique principalement le tennis, mais la musculation actuellement","sport individuel"
"684","Tennis, ski","sport individuel"
"685","Tennis de table","sport individuel"
"691","Ping Pong","sport individuel"
"694","Tir à l’arc","autres"
"695","Tir à l'arc","autres"
"696","tir à l'arc","autres"
"698","Trail","athletisme/sport endurance"
"699","Trampoline","sport artistique"
"700","triathlon","athletisme/sport endurance"
"703","Triathlon","athletisme/sport endurance"
"712","Twirling baton","sport artistique"
"713","Le twirling bâton","sport artistique"
"714","Twirling","sport artistique"
"715","Ultimate","sport d'equipe"
"716","Unihockey","sport d'equipe"
"721","Voile","autres"
"723","Voile (catamaran)","autres"
"724","voile","autres"
"725","Voile (ILCA7)","autres"
"726","Voile:  49er","autres"
"727","Volley ball","sport d'equipe"
"728","Volley- ball","sport d'equipe"
"729","Volley-ball","sport d'equipe"
"730","volley ball","sport d'equipe"
"731","volley ball / danse","sport d'equipe"
"732","volleyball","sport d'equipe"
"733","volley","sport d'equipe"
"738","Volley","sport d'equipe"
"740","Volleyball","sport d'equipe"
"774","VTT Enduro","athletisme/sport endurance"
"775","VTT","athletisme/sport endurance"
"776","le wakeboard en international mais il y a 9 ans 
actuellement que du sport pour moi","autres"
"777","Waterpolo","sport d'equipe"
